"country","Year","x","y"
"Dd",2008,9.33170348824933,38.3790946300142
"Ed",2008,9.30434321076609,41.5156720047817
"Fd",2008,4.27402000222355,22.869054063689
"Gd",2008,6.7365555036813,26.4683421682566
"Hd",2008,8.05631009675562,14.7605185755529
"Id",2008,7.1522695638705,14.2179788574576
"Jd",2008,7.61898111156188,32.2201357865706
"Kd",2008,4.64574630395509,29.9343507322483
"Ld",2008,1.61368557112291,18.8356255176477
"Md",2008,8.27983673126437,14.1736375386827
"Nd",2008,2.52155516063794,23.9775977772661
"Od",2008,1.53532990789972,14.6418988998048
"Pd",2008,1.03986986144446,10.9262563879602
"Qd",2008,3.75100451614708,12.6922234678641
"Rd",2008,3.5471524358727,26.263280259911
"Sd",2008,6.25894474936649,17.901315684896
"Td",2008,6.58398019173183,15.6164951464161
"Ud",2008,6.1456219968386,12.7338182530366
"Vd",2008,3.03944723983295,17.2203346379101
"Wd",2008,7.3425814632792,16.5292830709368
"Xd",2008,4.36128911119886,12.973765659146
"Yd",2008,6.03695571213029,26.7902525006793
"Zd",2008,2.08922336343676,13.1764075788669
"Ae",2008,6.72866901918314,33.4429593794048
"Be",2008,7.90191350621171,35.7922915089875
"Ce",2008,6.61588508053683,25.9372433833778
"De",2008,2.93965401896276,11.835188459605
"Ee",2008,5.57755704806186,17.4546987903304
"Fe",2008,1.704574132571,4.41077693272382
"Ge",2008,9.13889086688869,39.0079787815921
"He",2008,4.3093981044367,18.8415408572182
"Ie",2008,1.17739653913304,14.6395320235752
"Je",2008,1.72044819989242,11.9954789839685
"Ke",2008,5.72848829161376,16.752107265871
"Le",2008,4.76625743322074,10.1238667964935
"Me",2008,2.63171272212639,11.11526380945
"Ne",2008,6.1054757211823,28.952894105576
"Oe",2008,9.93698876420967,35.6127726323903
"Pe",2008,3.44489712105133,12.3365005259402
"Qe",2008,2.44872037624009,4.53635037317872
"Re",2008,4.03446558257565,18.1642030593939
"Se",2008,1.4978362028487,-0.802858769427985
"Te",2008,7.68023327295668,17.1540162633173
"Ue",2008,8.38212599908002,33.4767251377925
"Ve",2008,2.18043023184873,12.9138698251918
"We",2008,1.50917674601078,15.6446390706114
"Xe",2008,2.44217091007158,6.14139659330249
"Ye",2008,9.12688434799202,30.0912792650051
"Ze",2008,4.91488049551845,16.6212837337516
"Af",2008,8.96539443987422,24.9606769019738
"Bf",2008,2.58686151867732,22.7974685057998
"Cf",2008,3.64248697040603,23.8701752428897
"Df",2008,9.33795324061066,28.1312113394961
"Ef",2008,9.4611931592226,26.4986730949022
"Ff",2008,4.10687238071114,18.5914672836661
"Gf",2008,5.98294747644104,22.0702847302891
"Hf",2008,5.67864257190377,25.0909525654279
"If",2008,7.57338119251654,35.22699159896
"Jf",2008,1.52758700749837,12.253287257161
"Kf",2008,4.31582718761638,19.1381255448796
"Lf",2008,7.52116853860207,33.0588558926247
"Mf",2008,9.45309688826092,33.2554187793285
"Nf",2008,7.01270907814614,15.1541167111136
"Of",2008,2.33238449506462,10.7934449883178
"Pf",2008,8.34185830526985,22.7430968703702
"Qf",2008,1.52988315862603,11.762645713985
"Rf",2008,2.68053285311908,18.3925049030222
"Sf",2008,6.7340940865688,29.457365272101
"Tf",2008,3.61724038468674,28.0954267266206
"Uf",2008,1.86517679947428,20.2261786372401
"Vf",2008,9.14378792676143,37.0853284127079
"Wf",2008,1.89126223139465,9.05986761301756
"Xf",2008,6.37434148439206,32.7957811807282
"Yf",2008,3.72058863681741,11.5577186443843
"Zf",2008,8.42839084612206,26.4433536105789
"Ag",2008,7.3184922800865,26.3567759767175
"Bg",2008,6.32781094778329,9.8806751454249
"Cg",2008,4.97434256528504,21.4693058338016
"Dg",2008,9.39722258527763,33.9566308455542
"Eg",2008,1.1094858692959,16.2518776040524
"Fg",2008,1.17433880618773,13.3354863091372
"Gg",2008,8.69226261903532,30.1780749517493
"Hg",2008,1.72884187125601,8.32969810441136
"Ig",2008,7.10804182104766,26.8223645025864
"Jg",2008,5.40293726162054,23.0787465539761
"Kg",2008,4.2248937850818,22.4215130396187
"Lg",2008,4.18241832731292,25.546434989199
"Mg",2008,5.47994236345403,10.542066693306
"Ng",2008,6.04666457115673,22.629202880431
"Og",2008,7.4575556833297,25.4553493289277
"Pg",2008,4.06235492159612,19.8318226416595
"Qg",2008,8.05133529263549,26.9092007544823
"Rg",2008,1.16967323981225,4.43248008703813
"Sg",2008,3.56487404019572,7.39888644171879
"Tg",2008,3.63360852538608,8.33570965472609
"Ug",2008,4.49504497391172,21.0532726636156
"Vg",2008,3.93898423481733,14.0778621532954
"Wg",2008,4.19355704681948,14.0066384477541
"Xg",2008,3.94257359835319,5.36204574257135
"Yg",2008,6.5145823690109,23.8458952619694
"Zg",2008,9.83837218442932,27.290416859556
"Ah",2008,4.93066372605972,14.8344449889846
"Bh",2008,2.3147556616459,9.62621975457296
"Ch",2008,5.35214418987744,34.400038744323
"Dh",2008,8.32899721781723,18.3578675678
"Eh",2008,9.75657898536883,28.1553890127689
"Fh",2008,2.4359876262024,9.02660066168755
"Gh",2008,7.31040235632099,21.6223374223337
"Hh",2008,1.74993491382338,15.1479840022512
"Ih",2008,3.41547854151577,10.3406665665098
"Jh",2008,9.82036149245687,26.0225649410859
"Kh",2008,1.97166539449245,18.3016009107232
"Lh",2008,2.25143607659265,24.3184439665638
"Mh",2008,1.14048996963538,14.1095621795394
"Nh",2008,8.79876747075468,40.2149015977047
"Oh",2008,6.5078997311648,32.8979501947761
"Ph",2008,9.2698268708773,22.2999347187579
"Qh",2008,3.66088538616896,11.8869510190561
"Rh",2008,7.1262033181265,29.870526148472
"Sh",2008,3.58053509192541,12.5500184632838
"Th",2008,6.61021953844465,18.842166416347
"Uh",2008,9.54307633172721,26.4664733423851
"Vh",2008,3.86027932493016,24.82736646384
"Wh",2008,3.57634513778612,27.9094936680049
"Xh",2008,4.6437943871133,8.07852497883141
"Yh",2008,6.5764599503018,29.8707588948309
"Zh",2008,5.46988145611249,23.9935403536074
"Ai",2008,5.5890349119436,26.8646614756435
"Bi",2008,8.32697188807651,36.4471614984795
"Ci",2008,1.81239930377342,15.0412385337986
"Di",2008,2.40885214926675,28.3878455064259
"Ei",2008,4.64821899263188,19.735102226492
"Fi",2008,7.09144904953428,14.3974092225544
"Gi",2008,8.07703863759525,16.7205694536678
"Hi",2008,5.60616660420783,17.8171072951518
"Ii",2008,9.06610229611397,27.5902214059606
"Ji",2008,1.02519801887684,8.86562187829986
"Ki",2008,1.47015592316166,12.2210507723503
"Li",2008,6.73991492437199,16.6451628822833
"Mi",2008,9.10459268279374,35.9573350106366
"Ni",2008,1.04228739929385,13.7832521195523
"Oi",2008,5.49979043775238,10.7727444777265
"Pi",2008,9.45815673097968,18.2425835845061
"Qi",2008,4.36998794670217,12.4981285631657
"Ri",2008,8.67061666212976,31.1035015899688
"Si",2008,4.61101032258011,20.2152114091441
"Ti",2008,5.87162879714742,11.4727299232036
"Ui",2008,8.72311106743291,16.0242286040448
"Vi",2008,8.33420865144581,20.5288271238096
"Wi",2008,8.8532901792787,23.4649385148659
"Xi",2008,3.84851424675435,7.13977472297847
"Yi",2008,6.32145579927601,17.595857151784
"Zi",2008,2.84955087746494,22.7067688326351
"Aa",2009,8.53174397652037,18.2056549387053
"Ba",2009,8.52979781804606,19.4273293553852
"Ca",2009,3.54042488569394,5.51334784738719
"Da",2009,1.88563904096372,15.4608663255349
"Ea",2009,7.13160651712678,18.1123387995176
"Fa",2009,5.57097253925167,25.9081615149044
"Ga",2009,9.16241277335212,35.2302573313937
"Ha",2009,2.81043911306188,13.5791350286454
"Ia",2009,5.16189317870885,15.6479305904359
"Ja",2009,7.06706600310281,29.7936243107542
"Ka",2009,4.17313830950297,9.79444895451888
"La",2009,4.23740645986982,22.7325727883726
"Ma",2009,8.31588670169003,20.6398906097747
"Na",2009,7.91045197704807,19.0139811639674
"Oa",2009,1.44113285839558,7.18932438455522
"Pa",2009,7.78810588573106,35.2015826674178
"Qa",2009,2.5199186464306,11.9037131615914
"Ra",2009,2.78642281680368,13.8209126428701
"Sa",2009,8.34712037188001,24.09760119766
"Ta",2009,7.50536499870941,33.4153272951953
"Ua",2009,3.92381600965746,14.7675714674406
"Va",2009,4.27451686258428,15.2562369247898
"Wa",2009,9.55543107679114,32.2463938938454
"Xa",2009,5.3794829363469,22.328643207904
"Ya",2009,4.81952024740167,11.6223994689062
"Za",2009,7.41667595342733,25.9028278361075
"Ab",2009,7.75617084512487,31.5816834298894
"Bb",2009,4.4801984441001,7.72803549980745
"Cb",2009,5.15335108269937,21.7392408428714
"Db",2009,1.87706367927603,7.87665079347789
"Eb",2009,9.31479882611893,20.774813872762
"Fb",2009,3.91942406841554,22.9885198911652
"Gb",2009,5.02360674645752,15.6521505927667
"Hb",2009,4.85184203740209,30.3048261189833
"Ib",2009,6.54002261022106,22.5910028005019
"Jb",2009,5.85896353819408,10.9346936829388
"Kb",2009,3.61587544414215,14.2655061623082
"Lb",2009,7.61055408651009,32.2478269510902
"Mb",2009,6.27990592992865,10.0608359235339
"Nb",2009,2.96001898217946,24.6556254704483
"Ob",2009,3.25829009409063,16.7995032737963
"Pb",2009,2.31908660987392,16.7732231160626
"Qb",2009,2.10614666063339,15.6741253649816
"Rb",2009,1.06560580362566,26.0105867739767
"Sb",2009,2.60869904607534,27.8966618715785
"Tb",2009,6.84775931108743,28.9078652914613
"Ub",2009,5.78934382135049,17.9064540206455
"Vb",2009,6.77843300485983,16.9628906059079
"Wb",2009,7.66019831993617,14.7858127206564
"Xb",2009,6.49722462100908,20.8678798316978
"Yb",2009,1.31660413206555,12.0181251149625
"Zb",2009,2.52282085735351,10.221880691126
"Ac",2009,6.85535747697577,17.9033166989684
"Bc",2009,6.523969928734,20.3380763363093
"Cc",2009,4.88210157537833,21.4588131043129
"Dc",2009,1.03110687085427,1.92047122353688
"Ec",2009,2.17689764103852,22.228339263238
"Fc",2009,7.05307819927111,33.0503251552582
"Gc",2009,5.89994565513916,19.6057252292521
"Hc",2009,4.01098579517566,12.2204988123849
"Ic",2009,6.72154982876964,28.138479242567
"Jc",2009,8.43806514865719,28.3380022691563
"Kc",2009,7.41394065553322,22.5769358174875
"Lc",2009,2.91048025386408,19.753407577984
"Mc",2009,5.15594637976028,7.68639397388324
"Nc",2009,4.83067923225462,13.9034703024663
"Oc",2009,7.17317531071603,26.243804664351
"Pc",2009,5.37993705947883,21.5775916096754
"Qc",2009,8.26792253693566,33.7994827060029
"Rc",2009,8.88425428746268,25.8071393701248
"Sc",2009,9.64393892418593,33.2736603911035
"Tc",2009,4.68056114227511,17.4401224325411
"Uc",2009,7.3300137151964,23.8757015978917
"Vc",2009,6.41533538838848,32.8043408137746
"Wc",2009,6.21847349475138,25.7203520117328
"Xc",2009,7.42123858374543,16.1993973669596
"Yc",2009,9.39225933142006,33.2349288528785
"Zc",2009,1.43951772642322,5.5900749899447
"Ad",2009,1.43737505422905,5.10672504315153
"Bd",2009,4.5112424842082,14.766610450577
"Cd",2009,9.26839553937316,37.3949549593963
"Dd",2009,7.25999554782175,27.9527918561362
"Ed",2009,5.67393249762245,33.2483361577615
"Fd",2009,6.10069086356089,24.4860938922502
"Gd",2009,5.38899217615835,20.3747480246238
"Hd",2009,9.12077325116843,22.5202037338167
"Id",2009,9.30810716305859,21.370330628939
"Jd",2009,5.61310433060862,24.5920785139315
"Kd",2009,7.06428145524114,30.7972422451712
"Ld",2009,3.18561822455376,19.4223800636828
"Md",2009,1.12205999391153,7.53917990857735
"Nd",2009,1.60904713487253,25.3746866909787
"Od",2009,6.44281684514135,30.0351287652738
"Pd",2009,1.11638919007964,17.2856835070997
"Qd",2009,8.48257961752824,17.943770381622
"Rd",2009,7.89036759594455,36.9071243577637
"Sd",2009,6.9406530437991,12.2111449930817
"Td",2009,3.39966904837638,10.3192962100729
"Ud",2009,4.81746869906783,15.3517340365797
"Vd",2009,2.525904716691,22.9005143656395
"Wd",2009,9.88658802211285,28.8002056088299
"Xd",2009,7.50765890139155,23.6290452214889
"Yd",2009,1.66736468300223,14.6587012144737
"Zd",2009,6.16165317455307,16.9299741853029
"Ae",2009,9.11575656686909,37.2391483434476
"Be",2009,6.46666188235395,31.1435737316497
"Ce",2009,6.92293150024489,20.882394679822
"De",2009,5.08138330769725,16.2865792075172
"Ee",2009,8.11501049459912,24.4626114126295
"Fe",2009,8.10788992326707,12.2381801367737
"Ge",2009,7.37412910279818,26.6088288105093
"He",2009,5.97120151109993,18.5168972765096
"Ie",2009,7.0844891697634,32.4910990023054
"Je",2009,1.86766527337022,6.5228693857789
"Ke",2009,7.14502548938617,16.2382060433738
"Le",2009,9.52056368184276,16.9827467682771
"Me",2009,5.463893055683,25.2299777595326
"Ne",2009,5.6354495016858,24.377324687317
"Oe",2009,8.87367098638788,32.0671038618311
"Pe",2009,8.45410037063994,15.0903746550903
"Qe",2009,1.29513333598152,6.44687696453184
"Re",2009,3.81521822395734,16.9062416600063
"Se",2009,8.47755586728454,16.248872987926
"Te",2009,9.20960404281504,25.5138513576239
"Ue",2009,6.1450987753924,31.3615154409781
"Ve",2009,3.63489045156166,21.626011761371
"We",2009,5.08189532044344,27.9370781886391
"Xe",2009,2.43416730943136,10.1853533401154
"Ye",2009,9.32984514907002,31.1389047545381
"Ze",2009,2.83220932120457,14.2435885895975
"Af",2009,6.86263214959763,14.25825337274
"Bf",2009,9.99686833657324,39.4249773947522
"Cf",2009,7.3627028001938,34.2103634737432
"Df",2009,5.79219449823722,24.9684834326617
"Ef",2009,8.9216669164598,23.3365471903235
"Ff",2009,8.78146604914218,29.8189360145479
"Gf",2009,5.13364750193432,20.2982615935616
"Hf",2009,8.53988983063027,34.0349631705321
"If",2009,1.3575062584132,20.6496684574522
"Jf",2009,7.12912715855055,15.9732533013448
"Kf",2009,1.90920927119441,20.5870593902655
"Lf",2009,9.03657960915007,29.0151823284104
"Mf",2009,6.09874272486195,27.5857469858602
"Nf",2009,5.01468709809706,12.3814242221415
"Of",2009,4.23207309050485,16.3309666458517
"Pf",2009,2.54585258802399,11.8063560575247
"Qf",2009,8.61382670118473,24.006034231279
"Rf",2009,3.86377669079229,19.2779643861577
"Sf",2009,3.37400282477029,20.1677359309979
"Tf",2009,7.37597443745472,26.9470944232307
"Uf",2009,9.03172439383343,25.9022998590954
"Vf",2009,4.83284720522352,32.9885912444443
"Wf",2009,4.46333664702252,19.262632150203
"Xf",2009,5.22228497336619,25.2695263228379
"Yf",2009,5.65581966587342,14.5798054067418
"Zf",2009,2.96851706900634,24.1671852902509
"Ag",2009,5.18599005439319,21.7880842955783
"Bg",2009,2.2922790099401,7.56725969305262
"Cg",2009,7.59909333428368,21.9552157470025
"Dg",2009,4.1345620942302,23.7875984599814
"Eg",2009,4.1441258226987,27.9596387939528
"Fg",2009,6.43242397671565,27.6696749003604
"Gg",2009,2.63585056806915,20.4799171243794
"Hg",2009,7.66285740328021,28.2620554561727
"Ig",2009,3.80344197689556,23.6537124905735
"Jg",2009,7.47886556573212,32.192180571612
"Kg",2009,6.66723599727266,24.6077240528539
"Lg",2009,3.6180606293492,27.0303204739466
"Mg",2009,1.48179062083364,5.78859728574753
"Ng",2009,8.84839926753193,28.1576735787094
"Og",2009,8.66328470339067,28.232692536898
"Pg",2009,7.27131593460217,25.1542436485179
"Qg",2009,8.41583770141006,32.6765529536642
"Rg",2009,1.09214917034842,4.25180110801011
"Sg",2009,7.68452416616492,19.6119710821658
"Tg",2009,9.43627985054627,25.5515799527057
"Ug",2009,4.16713675577193,13.4597555240616
"Vg",2009,1.70235500694253,3.15755133563653
"Wg",2009,4.66783393686637,17.3728878130205
"Xg",2009,2.87896331096999,2.47863316070288
"Yg",2009,6.51222910569049,22.2638312927447
"Zg",2009,6.97103671147488,26.1600076733157
"Ah",2009,4.16298402985558,12.4830343979411
"Bh",2009,8.55820261896588,23.9452334195375
"Ch",2009,9.30664076795802,35.0608750660904
"Dh",2009,4.0518793258816,8.85202139941975
"Eh",2009,8.83750211028382,23.8762515257113
"Fh",2009,6.40896810917184,12.4118337943219
"Gh",2009,8.45736045110971,33.0809790841304
"Hh",2009,5.14102195063606,15.135994146578
"Ih",2009,4.98615634022281,20.4239540984854
"Jh",2009,3.56262844451703,5.08261735411361
"Kh",2009,8.88652829150669,30.612016223371
"Lh",2009,5.92817532876506,34.1907527190633
"Mh",2009,7.53942612581886,28.7317557311617
"Nh",2009,5.90277878660709,25.549808002077
"Oh",2009,1.46484796144068,17.8925161962397
"Ph",2009,7.96741356165148,28.3234784989618
"Qh",2009,2.2777426042594,10.4400062067434
"Rh",2009,8.50247213477269,29.8628363031894
"Sh",2009,5.31996471830644,16.0875024837442
"Th",2009,8.67301616840996,18.3080175081268
"Uh",2009,6.16395615483634,18.4592540301383
"Vh",2009,4.63395117665641,28.8818694534712
"Wh",2009,8.6016891982872,37.4630720433779
"Xh",2009,8.92463576979935,16.8482678034343
"Yh",2009,8.15553866443224,32.3775906767696
"Zh",2009,3.51943585835397,22.0221716151573
"Ai",2009,3.95902010565624,26.5683802790008
"Bi",2009,4.2471677204594,25.021435841918
"Ci",2009,7.57208796334453,20.2817410905845
"Di",2009,8.67754582851194,38.5507786916569
"Ei",2009,9.55627623875625,31.0148438308388
"Fi",2009,5.14494626969099,11.1862961333245
"Gi",2009,9.05110383592546,19.939980044961
"Hi",2009,5.17010689899325,15.0865894407034
"Ii",2009,3.41331024374813,16.095434403047
"Ji",2009,1.77810169802979,8.98171806801111
"Ki",2009,4.95546967512928,15.9061566558667
"Li",2009,7.35634023370221,13.3474801862612
"Mi",2009,9.34669737401418,37.269746620208
"Ni",2009,3.14993829629384,12.6069906223565
"Oi",2009,7.07997102220543,14.3520308225416
"Pi",2009,2.2905168258585,3.37333368742839
"Qi",2009,8.30027829040773,20.6016691587865
"Ri",2009,8.42257258784957,34.0059516127221
"Si",2009,5.12923084874637,17.8880960512906
"Ti",2009,4.48991708061658,12.6917446185835
"Ui",2009,9.69083706801757,22.588310545776
"Vi",2009,5.38417886616662,15.1617693416774
"Wi",2009,4.49815493240021,22.3134981733747
"Xi",2009,6.96865421626717,18.6892964509316
"Yi",2009,2.13844831520692,12.7737782583572
"Zi",2009,7.0342762011569,29.6535547822714
"Aa",2010,7.13556976802647,14.5097722401842
"Ba",2010,9.5833643055521,24.6894008819945
"Ca",2010,1.71273032156751,6.81278728554025
"Da",2010,5.65050342911854,29.3381265033968
"Ea",2010,1.25356510397978,5.0361310550943
"Fa",2010,5.55843051942065,30.7938209632412
"Ga",2010,5.62340683373623,26.2537798089907
"Ha",2010,2.37367938272655,13.5771431168541
"Ia",2010,3.31380120082758,16.8416987140663
"Ja",2010,2.84406326850876,23.1666661757044
"Ka",2010,6.23741947300732,20.5765310153365
"La",2010,6.69803504273295,26.2415236285888
"Ma",2010,4.55322499596514,15.3480710457079
"Na",2010,7.12206932576373,17.180176302325
"Oa",2010,1.36484582582489,-0.0458300714381039
"Pa",2010,2.95918868971057,21.3526475499384
"Qa",2010,1.3568949829787,5.79165154648945
"Ra",2010,1.15676961839199,4.7303517209366
"Sa",2010,9.75225546141155,22.7607608442195
"Ta",2010,5.64053329988383,26.6611133585684
"Ua",2010,8.25552178989165,32.1066952631809
"Va",2010,1.94322314532474,7.43343233736232
"Wa",2010,3.70546626066789,20.73851578217
"Xa",2010,7.55587887763977,28.7040409687907
"Ya",2010,8.2971281260252,17.4634930593893
"Za",2010,1.12725881487131,9.95413532434031
"Ab",2010,6.07994442107156,20.6758520915173
"Bb",2010,2.62301890109666,11.6634658616967
"Cb",2010,5.69165600044653,18.8741309856996
"Db",2010,9.79080013139173,19.0198700833134
"Eb",2010,7.74399231909774,19.774722755421
"Fb",2010,6.91489411424845,33.8772951117717
"Gb",2010,8.32995502417907,21.1971106384881
"Hb",2010,1.6289080879651,21.9261846579611
"Ib",2010,1.14905744185671,18.89381856611
"Jb",2010,4.53471954329871,8.16985180601478
"Kb",2010,3.69017689814791,19.030082819052
"Lb",2010,7.11379213142209,36.1596105038188
"Mb",2010,3.63739724620245,11.580996143166
"Nb",2010,5.57200581207871,32.3003342356533
"Ob",2010,7.77246040967293,24.6583524993621
"Pb",2010,8.24442055635154,28.619622268714
"Qb",2010,8.57462638826109,35.6977098705247
"Rb",2010,7.07664749911055,30.6429417193867
"Sb",2010,7.98927065660246,36.2299413369037
"Tb",2010,5.74216000759043,33.9765548314899
"Ub",2010,1.02372377621941,10.7344988076948
"Vb",2010,8.51619610143825,28.0642487909645
"Wb",2010,7.9601884575095,21.5906620724127
"Xb",2010,1.65490284236148,4.03289994737133
"Yb",2010,2.96776792383753,16.2257893010974
"Zb",2010,6.69990591076203,20.0698961727321
"Ac",2010,8.45934273558669,29.8314385814592
"Bc",2010,3.80972541612573,17.5906201028265
"Cc",2010,3.23957828315906,21.6376492050476
"Dc",2010,6.65209629782476,15.1654703468084
"Ec",2010,7.6367675520014,29.1438591005281
"Fc",2010,9.30638561234809,32.5952921803109
"Gc",2010,8.89477376663126,18.1905153035186
"Hc",2010,6.16051722341217,22.840858547017
"Ic",2010,5.3465349196922,26.6206908281893
"Jc",2010,3.8715649896767,19.5735583361238
"Kc",2010,3.50158754899167,17.0807705200277
"Lc",2010,2.25898049981333,13.0334879523143
"Mc",2010,9.69394624908455,21.3191833132878
"Nc",2010,9.49581288569607,21.9706663293764
"Oc",2010,5.57039555627853,28.2863348419778
"Pc",2010,4.90598111459985,20.6549557354301
"Qc",2010,9.02240869216621,37.563646921888
"Rc",2010,3.11344238347374,17.5452129589394
"Sc",2010,1.67224010708742,11.8024002090096
"Tc",2010,6.1747437689919,22.1676797321998
"Uc",2010,9.01081391540356,27.6563740903512
"Vc",2010,4.83172532101162,22.3865704387426
"Wc",2010,9.75156427081674,32.8263631640002
"Xc",2010,3.44651278317906,7.77396679343656
"Yc",2010,1.4984530438669,12.7357604997233
"Zc",2010,9.18106389930472,21.7211609566584
"Ad",2010,7.54818556667306,23.7373101375997
"Bd",2010,5.79838057956658,21.7583678052761
"Cd",2010,9.61877815448679,38.2459207302891
"Dd",2010,1.31116386409849,23.7183747445233
"Ed",2010,5.20114180911332,31.5186575273983
"Fd",2010,9.81713580922224,28.9415829633363
"Gd",2010,4.73078403086402,18.7323385765776
"Hd",2010,9.81868906179443,19.1200473718345
"Id",2010,9.03549501602538,24.9225950832479
"Jd",2010,1.4106579599902,21.328642132692
"Kd",2010,4.78520667203702,23.096613118425
"Ld",2010,2.97626809566282,16.9549296679907
"Md",2010,6.29782959888689,12.7974909162149
"Nd",2010,4.45145604107529,25.9594464609399
"Od",2010,4.02320742513984,23.0901542752981
"Pd",2010,9.83854535035789,30.7756477594376
"Qd",2010,8.73100172611885,18.7753951293416
"Rd",2010,4.04565120302141,21.9922256413847
"Sd",2010,9.92006450309418,18.9099797024392
"Td",2010,5.10897951270454,7.13970641046762
"Ud",2010,8.34055563388392,21.5151263833977
"Vd",2010,5.15339479641989,24.2210657633841
"Wd",2010,6.25499204080552,13.8079436365515
"Xd",2010,7.97928840923123,21.8094753278419
"Yd",2010,7.28975443262607,26.5504413768649
"Zd",2010,1.77743339003064,13.9471296179108
"Ae",2010,2.22454529046081,22.3988535190001
"Be",2010,7.61914132116362,34.0388905643485
"Ce",2010,5.48913835687563,23.0435183206573
"De",2010,4.37868149322458,15.8127745580859
"Ee",2010,8.7553550733719,25.0937877548859
"Fe",2010,5.32760089193471,15.6249549691565
"Ge",2010,4.16371784033254,27.3592001288198
"He",2010,9.37495067203417,30.3811816792004
"Ie",2010,5.42709775594994,28.5926649901085
"Je",2010,5.2030317208264,18.108715464361
"Ke",2010,7.45872256159782,13.3544694897719
"Le",2010,6.5534981393721,15.8596996278502
"Me",2010,2.12276805005968,12.2753158966079
"Ne",2010,2.95743409753777,17.3226490472443
"Oe",2010,4.58174355397932,19.804637293797
"Pe",2010,7.75588520872407,16.0610297196545
